Vibration(mm/s),Temperature(°C),FlowRate(LPM),RPM,Lubrication_Level(%),Pressure(bar),Failure
0.66,76.79,879.04,2978.52,79.59,7.76,0
2.15,72.5,1174.43,2896.08,73.35,6.31,0
2.6,67.37,901.95,2939.88,96.91,5.41,0
2.08,70.95,1202.63,2899.49,98.98,6.86,0
2.63,101.1,826.54,2695.05,87.25,9.42,0
1.01,76.07,1127.51,2937.35,91.29,5.71,0
1.91,62.66,996.37,3044.66,72.37,1.54,0
1.82,61.39,954.16,3008.31,81.57,9.73,0
1.91,74.1,1413.28,2720.58,75.09,7.63,0
2.17,84.1,853.23,2996.03,98.78,4.27,0
1.44,70.84,746.4,3030.0,92.33,6.9,0
2.22,78.9,1128.51,2845.49,88.13,5.06,0
2.03,77.89,1043.73,2996.48,95.22,5.85,0
2.66,75.75,1251.61,3081.68,85.66,7.5,0
2.01,75.01,879.22,2773.07,82.32,8.5,0
1.04,84.56,523.49,2769.89,80.0,4.87,0
1.56,74.57,835.71,2857.04,86.07,6.08,0
1.17,70.82,1180.37,2854.01,72.7,7.01,0
3.16,70.5,1161.53,3053.62,85.81,5.82,0
2.49,84.03,1109.64,2716.15,92.59,7.56,0
1.58,75.99,651.95,2987.9,97.16,6.39,0
1.79,70.07,674.55,2888.87,89.85,9.18,0
2.4,69.93,1002.91,2899.03,97.81,8.36,0
1.21,67.99,1096.84,2924.75,73.43,5.28,0
4.18,63.4,820.87,2929.91,87.67,7.76,0
2.76,58.62,853.78,2985.32,81.52,6.79,0
2.5,76.99,856.18,2983.32,88.81,2.32,0
1.15,82.75,1119.51,2792.53,79.22,6.48,0
1.59,78.97,1154.41,2893.27,83.69,9.47,0
1.25,47.94,962.09,2786.89,104.92,6.81,0
2.29,63.95,822.54,2902.11,105.36,7.43,0
2.9,73.98,1110.88,2909.72,98.77,5.04,0
2.53,59.0,1158.08,2895.85,96.88,7.27,0
2.06,75.11,1098.92,3091.2,87.44,9.35,0
2.71,79.02,937.08,2982.64,94.94,10.9,0
2.63,77.79,1042.87,3079.67,73.46,4.47,0
3.35,70.16,1214.1,2894.16,90.7,5.43,0
2.93,74.58,873.23,2814.65,89.97,5.5,0
1.48,66.29,889.15,2842.15,90.71,5.95,0
1.39,59.1,960.59,2919.51,91.06,5.71,0
2.16,63.48,893.81,2865.79,85.14,6.31,0
0.71,61.52,790.68,2949.89,91.82,6.38,0
2.77,69.94,994.91,2802.17,89.0,7.58,0
1.9,88.09,1076.05,3011.67,63.08,11.27,0
1.74,84.02,800.03,3136.54,96.42,6.2,0
2.66,59.08,1063.1,2955.29,76.33,8.27,0
4.46,59.67,692.45,3166.69,84.17,7.85,0
3.52,66.13,913.31,2806.34,84.7,4.95,0
1.8,76.96,1132.17,3010.62,89.87,8.22,0
1.8,80.72,810.4,2724.57,94.11,8.55,0
1.29,67.06,1059.31,2925.73,86.44,7.76,0
3.09,73.11,1039.64,2833.15,81.76,8.57,0
1.78,72.97,960.16,2766.76,103.48,10.74,0
1.54,65.21,974.46,2970.25,89.21,9.47,0
1.58,65.57,686.45,2863.22,100.32,9.19,0
2.61,76.98,902.4,2989.81,89.48,8.62,0
1.97,76.79,1176.02,2849.57,80.03,6.93,0
1.38,69.66,932.72,2913.81,88.83,5.46,0
3.5,78.2,924.81,2689.54,77.37,8.14,0
2.33,72.53,1067.11,2869.1,82.0,7.76,0
3.08,63.68,1212.13,2834.81,73.93,4.84,0
1.26,61.96,1045.79,3024.35,84.35,5.57,0
2.61,76.3,1249.56,2934.29,92.82,6.68,0
2.3,76.23,1193.91,2884.35,72.87,6.58,0
1.64,58.69,1202.67,2955.87,76.62,6.92,0
1.22,62.42,943.65,3105.98,68.29,5.39,0
1.78,71.95,1159.4,2980.07,90.36,7.24,0
1.59,65.48,1031.71,3025.45,71.88,5.62,0
2.24,59.14,1104.38,3032.82,97.69,6.96,0
1.0,74.55,1035.78,2711.39,75.09,10.04,0
2.27,68.49,1023.7,3017.99,83.67,2.22,0
2.38,65.34,1124.07,2762.79,85.69,8.05,0
1.62,85.73,1198.79,2806.32,91.53,7.82,0
1.32,67.96,876.47,2691.93,85.2,6.44,0
2.66,73.86,1040.18,3060.56,67.32,8.21,0
1.07,58.51,959.12,2839.22,87.94,5.95,0
2.91,76.66,948.91,2723.46,86.63,4.95,0
1.32,58.49,826.98,2879.42,78.73,8.51,0
1.63,72.41,925.52,2861.56,80.08,8.7,0
2.2,67.03,1139.24,2806.08,86.81,6.68,0
2.6,74.63,1075.02,3074.09,99.62,6.43,0
2.15,44.7,1096.68,2923.62,70.06,6.59,0
2.18,74.79,789.99,2759.29,82.48,8.68,0
1.94,69.18,927.58,2926.92,81.9,5.61,0
0.46,73.48,732.83,2878.42,93.81,6.85,0
2.88,71.81,1065.18,2935.38,80.66,8.13,0
2.04,65.44,942.15,2663.25,102.87,6.84,0
1.9,57.04,799.81,2885.06,65.74,5.82,0
1.98,65.13,665.43,2782.22,90.41,7.69,0
1.59,66.48,1156.01,2861.24,91.73,6.26,0
3.27,65.13,1262.22,2963.32,75.67,4.69,0
3.08,59.58,890.77,2870.22,77.34,6.32,0
3.51,57.97,1012.42,2910.26,91.11,6.54,0
2.38,63.5,969.16,2887.26,99.94,8.22,0
1.37,78.75,1088.09,2878.0,65.74,7.37,0
3.82,75.58,944.01,2911.71,69.7,4.16,0
2.38,69.38,1147.4,2812.25,112.68,6.4,0
2.58,67.59,1184.5,2893.63,74.04,5.98,0
3.97,70.34,915.77,2837.77,81.24,8.1,0
3.96,65.09,931.04,2967.51,87.19,7.07,0
1.85,59.13,917.04,2715.97,78.44,5.4,0
1.1,54.51,1168.36,3019.13,71.85,7.5,0
2.22,68.23,1230.17,2753.95,80.65,7.8,0
1.96,62.53,671.31,3067.71,101.77,2.95,0
2.52,67.94,1164.48,2852.31,76.93,5.72,0
3.2,68.04,978.51,2986.53,68.24,10.06,0
0.58,64.84,806.42,2905.31,98.3,6.37,0
1.52,85.63,921.68,2932.25,101.1,7.5,0
2.32,64.08,897.79,2671.42,60.13,5.64,0
0.76,87.39,925.76,2968.17,81.25,6.19,0
1.65,78.85,1064.83,2806.76,99.14,8.26,0
1.61,76.26,798.99,2742.86,100.37,7.11,0
1.67,49.0,847.83,3022.39,69.7,9.84,0
2.27,73.68,908.8,3060.54,74.92,8.47,0
2.2,56.01,1034.93,2801.77,88.47,9.74,0
2.05,79.79,925.36,2996.25,100.69,10.7,0
1.15,70.85,1172.45,2777.38,77.12,4.67,0
2.38,61.92,1044.49,3119.66,91.57,7.21,0
1.88,85.32,1204.02,2846.81,66.92,8.08,0
2.07,61.82,1461.53,2763.59,75.6,4.32,0
1.66,71.24,1145.17,2821.74,80.42,7.58,0
2.3,66.49,1022.04,2784.31,84.11,9.77,0
1.26,61.7,1190.15,2976.75,99.34,7.5,0
3.24,75.23,1043.31,2899.83,71.23,4.86,0
2.46,71.45,1028.64,2931.05,67.91,6.45,0
1.37,74.18,826.43,3008.95,81.57,8.37,0
1.36,80.45,747.3,2939.95,84.34,6.09,0
0.02,72.49,988.62,3013.74,83.29,7.22,0
3.15,80.24,797.42,2903.26,88.34,7.06,0
2.42,90.12,896.95,2844.32,82.84,6.04,0
1.1,80.91,876.08,2737.45,81.12,5.97,0
2.67,73.87,928.63,3104.87,84.05,6.84,0
1.72,65.15,1095.4,2784.69,93.87,9.51,0
1.67,74.63,847.34,2959.75,83.11,6.95,0
1.27,63.22,1033.47,2905.84,72.05,4.28,0
2.92,78.54,1090.57,2968.7,80.87,7.11,0
0.82,85.54,1100.64,3095.31,76.0,8.17,0
3.12,81.94,1082.78,2991.26,73.12,10.38,0
2.47,65.36,709.49,2894.03,84.36,7.07,0
0.23,64.69,998.52,2727.4,97.02,3.64,0
2.66,89.87,840.37,2914.3,78.83,4.78,0
1.82,61.2,981.4,2932.47,90.33,6.49,0
2.26,75.63,914.58,3005.0,97.13,7.48,0
3.34,86.85,817.11,2939.9,75.76,3.41,0
2.01,82.31,876.69,2996.78,70.49,5.47,0
1.31,74.21,797.12,2836.98,98.43,7.6,0
0.5,62.58,1034.12,2772.85,87.47,4.42,0
3.75,74.62,885.8,2729.83,80.45,4.83,0
1.19,83.41,1241.43,2890.71,66.57,10.44,0
1.55,67.48,1014.98,2918.78,86.87,5.99,0
1.67,70.04,928.87,2844.49,67.95,8.3,0
2.96,89.63,1094.87,2979.8,73.79,6.55,0
1.74,84.82,1071.3,2747.77,82.17,7.19,0
2.08,64.02,1072.11,2821.28,85.52,4.91,0
3.66,64.94,1206.09,2858.61,80.24,5.82,0
1.6,84.22,1224.51,2920.34,92.8,6.58,0
2.23,89.54,1149.07,2976.64,101.64,9.66,0
2.55,67.69,1078.48,3053.91,73.37,7.88,0
2.5,50.8,965.59,2769.52,99.93,8.95,0
2.63,69.55,994.82,2969.52,87.97,4.83,0
2.93,66.13,791.09,2808.97,81.37,4.96,0
1.03,78.6,1242.45,2887.35,69.55,8.8,0
2.54,80.35,965.34,2870.95,71.34,7.49,0
1.42,51.54,1208.98,3007.25,95.58,5.79,0
2.17,60.7,1125.9,3042.88,85.82,8.15,0
3.67,62.33,1208.35,3067.29,82.72,7.63,0
1.35,89.93,966.15,2664.95,87.57,8.31,0
2.48,87.19,1019.29,2809.31,83.6,7.11,0
1.9,76.93,575.15,3023.07,82.0,8.94,0
2.26,56.61,697.4,2871.79,94.53,9.19,0
1.99,69.86,962.71,2944.17,81.09,3.85,0
2.02,77.22,562.86,3039.92,95.51,7.98,0
2.04,55.03,1130.92,3043.43,67.32,3.66,0
2.65,56.19,1125.66,2839.27,79.54,6.23,0
2.66,62.14,1057.96,2989.01,75.62,7.07,0
2.88,93.64,919.1,2854.61,72.89,8.93,0
1.83,80.73,768.26,2891.15,87.38,5.3,0
1.48,63.5,855.08,2928.48,81.99,8.98,0
1.84,67.91,1063.8,2968.74,90.6,4.32,0
2.44,76.83,1164.41,2790.11,88.33,6.61,0
1.53,70.38,890.05,2786.79,86.85,5.91,0
3.02,62.37,899.92,2997.64,83.01,8.04,0
2.09,78.87,1189.23,2857.88,83.53,3.25,0
2.2,66.69,915.16,2813.21,84.01,4.35,0
2.61,84.48,904.36,2792.05,78.37,7.15,0
1.83,56.78,1005.33,2856.42,80.55,8.82,0
1.43,56.49,871.57,2882.72,100.25,4.45,0
0.87,82.45,1249.8,2898.77,78.86,7.68,0
1.38,66.4,1032.5,2999.71,87.08,6.65,0
1.81,56.74,954.5,3012.74,86.33,5.51,0
1.61,65.87,967.17,2787.02,68.97,4.34,0
2.07,72.6,1114.94,2817.62,66.85,9.62,0
3.85,60.36,843.97,3019.11,87.96,8.11,0
0.51,60.43,1291.78,2885.31,86.35,3.75,0
1.62,59.15,1107.76,2974.93,82.75,9.37,0
2.55,73.44,726.84,2678.02,80.74,8.53,0
1.98,78.69,1053.44,2968.45,75.12,8.36,0
2.19,79.68,957.52,3083.39,98.69,9.94,0
1.34,75.71,1222.29,3099.2,81.93,4.67,0
1.55,73.4,879.66,2845.64,82.77,6.63,0
2.33,77.9,1036.91,2899.76,91.26,5.92,0
0.71,69.51,910.35,2760.03,68.43,8.84,0
1.62,70.33,1055.53,2875.06,89.71,7.25,0
2.05,67.7,984.93,2858.66,87.78,7.43,0
2.78,57.43,1105.52,2757.6,93.17,7.36,0
1.14,60.76,991.39,2903.24,76.53,4.17,0
1.46,84.44,1093.51,2689.31,98.29,9.33,0
1.28,63.1,1093.99,2756.63,99.79,7.79,0
1.8,54.69,971.76,2799.87,80.76,9.54,0
2.16,68.69,958.37,2934.61,102.63,5.89,0
2.37,66.3,1023.71,2661.51,89.34,7.39,0
1.21,72.25,998.78,2705.84,83.47,5.69,0
2.01,68.26,674.26,2936.58,87.82,7.15,0
2.93,69.76,1081.87,2873.55,82.77,4.77,0
0.85,59.8,1029.44,2823.37,76.8,3.76,0
3.15,75.65,907.96,2989.42,76.2,5.6,0
2.1,66.66,838.02,2882.05,91.84,7.82,0
3.41,78.11,1217.82,2795.52,84.32,6.63,0
2.32,58.52,1002.12,3078.39,82.37,11.34,0
3.31,75.72,1153.23,2804.54,92.34,6.4,0
1.0,75.14,1178.97,2807.78,77.34,6.35,0
1.48,78.3,815.62,2877.65,83.72,5.82,0
-0.59,67.71,999.11,2743.2,75.23,3.42,0
2.73,85.38,955.12,2811.61,90.31,3.66,0
1.95,81.7,852.32,2860.69,87.14,5.75,0
3.7,58.77,1121.34,2914.73,75.64,7.77,0
1.26,80.47,1031.42,2728.94,83.83,4.64,0
2.83,60.82,912.33,2831.95,74.24,7.0,0
0.78,80.18,887.6,2961.49,73.77,8.65,0
2.36,73.91,915.04,3193.54,74.42,5.86,0
1.43,73.41,1273.08,2933.19,88.04,5.65,0
1.61,72.71,966.77,2950.97,105.46,5.51,0
3.01,75.51,823.46,2981.17,90.3,5.32,0
1.37,62.78,839.47,2956.83,63.44,5.99,0
2.49,57.62,1115.77,2873.44,88.47,7.47,0
3.72,69.17,988.09,2703.67,89.63,5.24,0
1.55,77.43,1258.93,2900.88,103.42,5.02,0
1.34,70.76,931.95,3020.19,99.15,7.74,0
0.38,60.78,849.16,3004.84,82.24,6.77,0
2.25,72.39,574.37,2932.4,107.41,7.37,0
2.72,64.2,1171.9,2987.22,75.11,4.39,0
1.45,84.87,953.55,2982.21,84.51,8.23,0
2.29,76.82,1008.38,2790.31,91.27,5.81,0
1.53,69.33,1216.29,2678.24,85.22,6.88,0
1.61,61.68,697.01,2903.35,86.77,7.66,0
2.68,70.69,1098.31,2985.98,78.52,5.51,0
2.25,74.82,1097.85,2944.23,101.01,6.85,0
1.91,71.77,1257.86,3008.64,81.29,4.73,0
1.5,63.09,874.17,2837.08,86.27,10.21,0
2.22,62.16,1102.95,3065.06,74.96,1.11,0
2.4,64.53,865.55,2933.34,94.81,6.55,0
1.04,86.73,1118.78,2850.09,102.38,6.99,0
3.27,57.08,1245.26,2929.72,74.12,8.08,0
2.53,83.81,1140.62,2880.45,88.93,10.46,0
1.73,83.4,914.4,3019.72,89.29,8.72,0
1.69,53.93,1196.53,2915.81,93.26,10.12,0
2.06,65.63,1063.27,3106.42,67.85,4.65,0
1.52,78.26,1193.69,2949.2,79.92,4.88,0
2.41,67.65,1002.9,2890.32,93.97,10.35,0
1.0,56.34,859.66,2912.43,94.44,6.15,0
2.31,72.61,863.08,2977.69,84.81,7.48,0
1.8,69.47,1000.24,2942.24,89.01,6.85,0
3.4,73.89,1074.37,2905.5,85.38,6.46,0
2.05,87.59,1105.22,2752.55,96.52,6.23,0
2.94,72.81,795.25,2895.87,70.18,8.28,0
2.12,71.43,1051.61,2810.27,71.5,9.36,0
1.4,58.88,1143.68,2846.12,78.1,9.22,0
2.27,96.21,1043.64,2829.24,67.55,8.01,0
3.02,69.5,1071.01,2944.98,81.65,8.16,0
2.05,52.24,1052.25,2834.7,99.2,8.58,0
2.57,70.38,821.66,3001.08,89.22,8.99,0
2.52,80.96,1240.65,2863.28,89.56,8.72,0
2.1,78.58,1238.9,2836.67,83.07,7.97,0
1.09,74.09,865.33,2845.02,90.92,6.43,0
2.29,59.71,926.84,2868.47,77.93,4.64,0
2.5,65.92,524.44,2818.51,70.16,6.91,0
1.64,61.05,987.86,2918.03,81.98,9.73,0
2.45,56.47,1161.15,2926.81,92.2,7.87,0
2.0,60.75,1003.93,2827.1,89.03,5.67,0
1.52,70.86,1077.7,2895.57,87.96,4.1,0
2.87,54.78,1074.46,2971.52,84.3,9.22,0
2.99,79.24,1016.77,2737.27,84.93,6.92,0
1.91,73.28,1108.42,2869.92,92.74,7.97,0
3.08,70.03,1177.64,2826.65,98.47,10.55,0
3.2,78.48,919.79,3006.88,105.55,6.81,0
0.96,63.76,850.84,2696.76,98.76,9.59,0
1.14,74.92,762.46,2986.42,87.65,6.19,0
1.93,58.1,1057.63,2828.28,88.02,7.45,0
1.82,48.47,967.89,2828.0,93.84,8.89,0
0.35,63.65,1100.79,2943.24,83.58,6.29,0
1.97,76.2,1100.33,2836.92,101.06,9.28,0
2.57,80.97,1056.91,2807.59,71.34,7.39,0
2.31,51.23,809.5,2925.74,83.93,6.57,0
0.64,82.0,900.19,3075.09,74.34,7.33,0
0.9,72.11,1192.14,3156.05,73.45,7.08,0
3.3,63.93,775.41,2791.16,81.64,4.37,0
2.06,47.53,1044.25,2771.4,100.43,7.36,0
0.63,43.64,1358.26,2955.1,85.33,3.17,0
2.57,70.58,938.97,3016.34,99.9,6.71,0
1.78,69.57,964.61,2831.35,69.02,7.39,0
0.37,65.43,961.56,3033.93,79.79,5.82,0
1.94,61.37,1039.84,2878.5,88.36,6.64,0
1.32,76.93,1098.66,2938.57,90.16,8.25,0
0.59,69.36,1014.67,2810.94,92.25,7.02,0
0.79,66.08,989.57,2970.27,72.55,8.61,0
1.64,80.6,821.95,2924.09,81.17,6.81,0
2.55,67.97,837.08,2864.2,90.73,10.0,0
2.69,76.17,1158.67,2833.43,78.94,8.56,0
2.17,76.84,911.63,2936.9,80.13,5.81,0
2.42,71.75,965.3,2836.38,92.65,9.65,0
2.02,74.74,987.59,2787.96,88.42,8.79,0
1.38,58.69,927.56,2800.64,96.48,6.77,0
5.08,82.36,917.35,2830.49,91.69,6.84,0
2.46,68.44,1025.2,2947.31,103.69,7.41,0
2.01,76.07,857.49,2947.62,94.8,8.93,0
2.18,74.2,880.58,2909.21,82.97,4.46,0
1.68,74.83,1099.81,2943.71,73.44,7.38,0
2.55,79.22,844.44,3144.12,83.45,11.54,0
2.32,66.86,895.08,2814.91,65.58,11.72,0
1.91,73.67,1220.66,3087.11,89.99,3.11,0
2.91,64.52,1141.78,2829.71,77.46,6.74,0
3.23,99.85,913.54,2843.49,95.73,5.06,0
2.41,58.83,992.03,2724.46,80.01,6.89,0
1.34,61.49,1037.7,2874.2,93.01,10.61,0
2.76,71.6,1075.12,2876.22,68.35,6.73,0
2.52,75.02,868.23,2946.64,64.98,5.45,0
2.26,67.7,1129.22,2842.19,78.15,8.31,0
1.77,47.81,1165.87,2722.95,100.88,6.66,0
1.99,70.86,1103.92,2992.81,96.67,6.19,0
1.75,81.17,1111.37,2952.07,83.5,8.88,0
1.98,68.75,1123.42,2938.6,84.81,4.92,0
1.87,67.45,841.73,2910.91,66.87,2.04,0
2.69,75.49,1072.04,2784.8,83.45,4.55,0
3.18,75.47,755.3,2824.93,93.92,6.18,0
1.39,94.27,1086.6,2898.85,85.47,6.07,0
2.84,81.13,1311.26,2894.89,82.13,8.51,0
0.9,63.71,1177.02,2901.61,89.35,9.17,0
2.94,61.32,1012.19,2765.27,84.71,6.31,0
3.47,73.9,1053.55,2854.48,73.2,5.77,0
0.94,88.71,1061.45,2765.01,89.89,6.44,0
2.39,51.2,1088.88,2966.66,82.6,6.44,0
1.28,54.14,908.75,2940.91,84.88,6.68,0
1.54,90.88,994.19,2767.77,78.21,3.55,0
2.76,80.21,1143.29,2847.34,87.95,8.65,0
3.5,64.35,927.38,2819.4,95.72,8.1,0
2.27,56.22,1211.04,3009.48,80.63,9.01,0
2.12,74.33,980.7,3003.07,91.95,4.92,0
2.7,78.95,1088.11,2822.06,84.86,5.72,0
1.58,66.92,1086.7,2925.68,93.81,6.22,0
2.41,64.64,791.82,2848.41,81.56,6.07,0
1.33,62.9,851.07,2817.42,86.89,0.25,0
2.15,79.18,1190.89,2870.73,77.65,8.87,0
2.7,79.76,1076.52,2915.14,67.99,7.52,0
1.39,67.05,970.27,3069.35,75.23,8.02,0
2.41,52.93,1114.58,2807.46,86.21,5.53,0
3.72,65.83,971.37,2902.23,82.86,8.32,0
2.77,60.81,1079.03,2727.42,86.49,6.35,0
3.16,75.56,1142.7,2903.21,59.79,4.63,0
2.4,60.74,1036.46,2824.51,72.02,7.67,0
1.97,60.48,869.61,2788.21,63.73,8.95,0
0.43,70.19,951.39,2914.43,89.46,5.63,0
2.13,75.57,1119.19,2947.46,70.08,8.02,0
2.31,88.88,1002.4,2924.5,87.75,1.07,0
1.1,65.86,986.21,2854.45,70.91,10.02,0
2.54,61.4,688.8,2888.23,80.65,6.94,0
1.96,50.92,1040.95,2963.53,90.84,7.73,0
1.83,68.45,830.47,2719.07,95.44,8.22,0
2.79,73.34,972.38,2935.53,86.21,6.58,0
1.2,57.58,1437.73,3024.34,100.91,6.5,0
3.24,72.58,1020.6,2807.18,87.72,6.9,0
2.19,70.77,998.37,3053.92,85.32,7.36,0
0.94,63.59,1088.72,2629.67,89.24,5.9,0
2.23,74.86,924.46,3017.83,83.38,9.29,0
1.39,67.88,920.62,2705.35,79.92,7.74,0
2.16,74.88,1102.03,2933.94,68.95,5.81,0
2.59,88.04,1046.11,2865.18,73.76,4.44,0
1.2,70.72,1077.72,2922.39,66.42,11.85,0
2.14,68.09,876.31,2892.51,86.03,4.75,0
0.92,85.16,1341.37,2854.97,89.12,9.99,0
1.77,94.12,1048.84,2802.77,84.06,10.61,0
1.66,58.7,1111.99,2794.98,78.15,12.02,0
3.26,68.77,981.36,3002.16,99.34,5.52,0
3.16,60.4,1018.52,2595.53,72.5,3.35,0
1.64,53.45,1136.19,2945.62,90.37,11.35,0
1.71,72.89,938.88,2933.9,87.59,5.06,0
2.38,41.68,722.05,2726.22,92.27,9.19,0
2.27,74.49,1032.07,2771.24,92.27,5.92,0
2.23,71.9,944.66,2817.78,83.79,8.69,0
1.69,66.11,706.74,2798.21,94.91,5.49,0
1.55,90.9,903.16,2938.14,73.26,6.32,0
1.51,51.3,1156.06,2854.87,103.48,7.2,0
3.44,81.54,1055.13,2809.03,74.75,5.74,0
3.24,65.89,969.9,2985.16,86.76,10.1,0
0.79,65.37,933.05,2941.2,98.23,5.82,0
1.99,90.24,962.64,2823.84,84.33,5.88,0
2.16,82.0,1032.8,2840.04,82.32,5.24,0
2.51,75.52,1002.35,3021.07,101.65,6.1,0
1.56,65.49,981.27,2901.8,85.66,8.04,0
3.84,77.32,1155.08,2854.33,84.04,6.67,0
1.33,54.81,804.76,2896.34,97.43,9.93,0
1.15,56.37,749.07,2869.4,96.94,6.5,0
1.54,80.38,1270.21,2930.14,72.91,5.62,0
3.14,64.16,1082.45,2924.18,75.74,2.75,0
2.95,56.03,850.72,3039.54,88.92,10.36,0
1.49,57.13,937.81,3136.93,80.67,7.53,0
1.56,83.26,808.96,2972.45,84.55,6.4,0
1.02,63.38,1107.38,2829.63,94.02,6.53,0
1.58,65.29,830.79,2852.64,87.69,8.97,0
1.49,80.83,885.08,2762.44,80.2,7.42,0
3.96,54.53,977.41,2940.81,96.95,6.87,0
0.67,53.7,1012.16,2816.57,105.27,5.06,0
2.02,81.36,762.64,2891.74,93.27,5.82,0
2.26,57.5,738.67,2957.89,90.11,5.27,0
1.69,76.05,918.09,2946.0,87.02,8.39,0
2.55,67.63,911.58,2893.28,83.91,12.05,0
1.97,79.32,1251.0,2794.53,86.14,3.73,0
2.84,87.47,1077.9,2829.61,70.8,8.73,0
1.14,60.51,979.87,3043.64,100.43,7.03,0
0.98,85.21,789.36,2877.42,78.63,9.59,0
2.22,74.67,994.02,2990.5,82.18,11.67,0
2.17,77.77,1380.91,2923.61,76.7,4.68,0
2.49,65.48,1020.3,3025.53,83.8,6.23,0
2.34,82.06,927.9,2728.23,93.63,8.13,0
2.02,58.94,1122.53,2977.0,83.96,6.76,0
1.94,68.13,838.95,2918.3,65.21,6.38,0
2.37,40.09,1006.91,2907.84,78.88,5.11,0
2.82,65.3,1149.17,2831.43,84.65,5.37,0
2.86,58.52,1030.25,2834.34,85.23,9.17,0
2.45,73.24,1060.04,2885.29,93.69,8.11,0
2.75,72.66,1096.9,2982.03,94.06,5.46,0
2.49,68.09,1011.72,3035.93,86.15,7.93,0
1.33,65.63,644.25,2804.9,108.46,7.64,0
1.75,69.34,1306.31,2969.59,71.0,4.37,0
2.14,79.97,1154.32,3098.36,87.92,6.74,0
2.5,66.08,1010.21,3145.24,82.5,5.56,0
2.78,67.53,883.53,2797.67,73.2,5.93,0
1.65,69.31,1126.58,2835.83,89.16,12.2,0
3.13,82.72,1080.46,2848.51,84.59,9.65,0
1.59,72.64,913.88,2833.9,88.81,6.37,0
2.85,72.0,901.14,3012.15,82.99,8.82,0
2.07,75.43,896.15,2828.45,95.45,7.43,0
2.71,61.54,1109.34,2794.12,85.52,8.81,0
1.91,77.2,1041.49,2863.14,68.13,5.34,0
0.81,71.06,1007.53,2858.1,77.68,7.06,0
1.76,57.07,1179.32,2980.7,93.31,8.18,0
2.83,79.11,762.67,2912.22,92.78,6.27,0
0.82,60.44,910.51,3011.97,93.72,6.24,0
2.16,89.87,1068.04,2802.17,87.3,5.17,0
3.16,56.32,1058.9,2837.41,78.74,7.96,0
2.53,64.9,862.3,2809.96,80.96,6.8,0
1.85,50.88,1065.4,2604.58,83.26,8.33,0
1.28,72.7,1014.67,2898.44,92.4,5.5,0
1.63,84.84,921.16,2866.07,73.79,9.54,0
3.0,51.79,1022.44,2986.34,81.18,4.44,0
1.62,64.3,997.86,3004.73,79.47,7.45,0
2.18,73.53,958.94,3007.52,77.0,5.39,0
1.75,67.41,897.45,2794.35,67.61,4.84,0
1.65,82.23,1103.37,3024.97,99.34,5.91,0
1.63,59.43,989.55,2896.09,85.8,7.2,0
2.08,64.71,961.36,3096.69,75.28,4.79,0
1.59,63.91,934.58,3036.81,82.49,7.97,0
1.56,51.82,855.13,3005.22,81.24,4.94,0
1.92,80.71,1062.62,3002.92,87.69,6.77,0
2.52,86.49,1040.86,2786.58,69.67,6.78,0
2.7,78.56,883.15,2898.95,70.91,6.77,0
0.98,62.93,1187.88,2857.17,99.66,6.96,0
1.55,75.8,1303.39,2875.21,81.61,7.27,0
2.02,74.95,1019.41,3051.54,85.55,11.24,0
0.99,65.91,725.55,2788.77,93.53,9.05,0
2.57,75.84,889.2,2808.84,92.53,10.91,0
1.18,80.42,938.13,2978.2,68.9,6.32,0
2.35,61.36,877.35,3128.88,89.05,5.45,0
0.24,74.2,777.55,2940.0,57.55,6.61,0
0.84,69.06,929.99,2877.31,80.11,8.87,0
3.48,62.7,1178.66,2720.59,96.49,8.75,0
1.95,71.44,1063.58,3018.0,81.19,8.06,0
3.25,50.49,1122.91,2712.5,106.56,6.0,0
1.7,58.73,1155.58,3027.47,65.96,5.76,0
1.55,69.43,910.03,2862.45,75.14,8.06,0
0.78,73.1,998.0,3066.56,86.03,5.61,0
2.96,68.14,1145.81,2822.78,89.7,9.87,0
1.44,58.83,1098.16,2881.59,98.91,4.4,0
2.11,50.33,1112.63,2889.01,90.71,6.28,0
1.18,71.4,873.64,2957.4,76.97,4.99,0
3.03,71.54,963.4,2950.93,85.44,9.06,0
2.16,67.51,1125.67,3036.55,81.64,10.49,0
1.64,72.34,1026.99,2938.14,79.25,5.31,0
2.89,72.51,1117.5,2929.39,80.49,9.47,0
3.44,83.18,1204.51,2851.61,89.34,4.92,0
3.15,77.4,1062.37,3050.27,100.25,8.45,0
1.93,68.61,1242.82,2721.94,93.57,6.86,0
1.82,56.93,818.84,3002.2,100.8,4.63,0
2.16,74.91,1154.03,2909.12,86.9,3.52,0
0.72,63.7,872.54,2866.05,95.57,8.64,0
3.06,63.88,1098.86,3179.22,97.69,8.64,0
2.51,65.16,903.84,3076.49,63.02,7.14,0
2.36,86.55,1011.84,2963.09,81.76,7.48,0
2.46,80.49,883.62,2748.62,90.7,7.83,0
2.37,62.44,810.58,2894.2,84.62,10.46,0
1.92,68.03,1079.6,2964.69,67.58,10.97,0
2.15,75.53,1180.39,2914.24,92.34,5.53,0
0.69,65.35,900.48,2831.56,80.45,7.46,0
1.86,70.44,1005.64,2767.22,82.41,8.31,0
3.16,57.91,1104.84,2807.56,96.36,6.48,0
1.0,66.99,820.04,2946.13,97.52,5.15,0
2.28,67.17,1388.19,2757.71,81.88,9.95,0
