Inlet_Temperature(°C),Outlet_Temperature(°C),Pressure(bar),FlowRate(LPM),Vibration(mm/s),Differential_Pressure(bar),Failure
110.31,75.19,10.28,882.47,2.57,0.45,0
102.38,80.49,3.46,643.95,2.5,0.48,0
75.3,70.55,3.78,726.46,2.57,0.63,0
73.65,61.92,5.21,958.52,2.61,0.55,0
88.05,67.17,3.88,797.36,2.01,0.76,0
60.9,64.83,1.81,1049.66,2.68,0.78,0
99.45,74.93,5.9,606.51,2.4,1.2,0
83.08,96.71,7.52,1235.0,-0.19,2.49,0
80.17,91.82,2.0,1609.62,3.14,0.72,0
97.33,61.9,7.26,1065.87,1.13,1.44,0
131.18,62.61,-0.15,1700.07,1.92,1.3,0
113.45,70.35,4.27,619.02,1.97,0.28,0
81.32,83.35,8.64,1231.87,2.49,1.43,0
81.26,87.86,2.21,373.71,2.91,1.54,0
71.66,71.47,7.19,977.18,2.14,1.26,0
105.5,78.74,6.79,699.46,1.68,1.55,0
80.87,78.56,5.2,500.27,3.85,2.31,0
76.36,69.25,5.49,1110.76,2.42,1.87,0
77.04,69.68,-0.27,789.66,3.53,1.77,0
96.36,83.37,4.05,1169.44,2.45,1.57,0
84.48,83.15,9.52,748.71,1.5,0.98,0
73.39,74.6,4.65,941.42,2.38,0.46,0
113.15,84.84,4.5,268.63,1.24,1.4,0
91.2,78.04,7.34,807.31,1.7,1.27,0
105.33,67.42,10.24,704.43,0.89,0.24,0
71.17,65.35,6.92,1273.04,1.93,0.5,0
96.35,82.55,10.99,1002.88,2.78,0.89,0
90.66,82.47,9.88,853.06,0.79,0.85,0
78.34,61.43,10.05,1067.62,1.16,0.97,0
70.32,65.9,4.87,1517.95,0.33,0.44,0
80.95,77.34,9.19,1140.21,2.54,1.08,0
77.35,69.58,6.63,1276.36,0.69,0.52,0
89.52,61.97,8.09,1298.45,3.27,0.99,0
66.33,80.46,6.72,334.16,1.01,2.06,0
90.0,73.19,6.47,1253.98,1.87,-0.67,0
92.18,69.41,8.48,488.38,2.07,1.37,0
77.84,93.88,9.98,618.96,2.65,1.29,0
72.16,72.55,3.53,275.78,2.02,0.8,0
97.46,79.64,6.8,1381.69,0.23,1.42,0
67.47,61.21,5.18,717.65,2.29,0.63,0
102.14,83.0,4.98,370.38,2.16,0.28,0
72.25,61.19,2.54,838.27,1.37,1.53,0
78.11,77.9,4.51,784.68,1.51,1.6,0
88.72,71.44,8.78,618.25,2.18,0.89,0
96.28,80.55,7.5,1422.28,3.46,0.8,0
87.73,44.65,7.93,970.87,0.51,0.86,0
88.36,80.75,1.8,477.87,1.75,1.59,0
83.88,74.02,4.55,980.75,1.69,0.51,0
56.22,79.17,0.66,835.26,2.88,0.95,0
101.41,77.18,7.3,1006.13,1.57,1.39,0
85.84,69.53,4.84,189.76,3.79,0.94,0
83.11,59.45,2.0,855.19,0.07,0.59,0
84.6,69.15,-0.69,546.67,2.54,1.24,0
77.33,70.78,9.12,783.71,2.67,0.74,0
108.9,69.15,11.24,1089.97,1.07,0.19,0
105.18,62.5,3.82,810.66,1.23,0.76,0
113.23,60.56,6.25,930.79,2.61,0.84,0
92.07,67.2,5.38,861.78,3.49,1.43,0
73.14,85.49,7.76,833.99,0.07,1.13,0
119.06,81.7,4.88,935.14,0.47,0.01,0
92.22,74.26,8.95,636.75,4.77,0.79,0
95.89,72.1,9.69,880.88,0.9,0.64,0
121.95,75.41,4.32,713.32,1.62,1.39,0
121.69,69.11,4.62,1102.54,2.22,1.02,0
82.11,61.95,4.34,347.92,1.34,0.44,0
68.12,56.42,9.37,1257.38,0.69,1.17,0
89.2,72.88,10.6,461.85,1.56,1.28,0
84.17,66.04,-0.57,1403.13,3.68,-0.42,0
94.82,72.53,9.29,756.94,1.19,0.55,0
107.44,72.64,5.57,1159.59,0.32,2.07,0
58.32,68.8,2.13,915.92,3.33,0.78,0
75.94,93.76,4.43,996.75,3.61,1.18,0
90.92,67.89,3.96,214.27,-0.49,0.52,0
61.74,95.87,4.52,1104.52,1.62,0.72,0
78.51,85.62,7.3,620.29,3.41,1.44,0
77.69,82.51,1.98,428.57,3.54,1.04,0
78.82,49.8,2.96,1267.18,0.47,2.0,0
90.06,79.41,4.18,1381.61,0.99,1.51,0
88.82,58.21,6.7,605.3,2.35,1.96,0
86.03,86.75,4.51,1188.75,3.57,2.3,0
69.07,76.02,9.45,532.15,1.21,0.18,0
92.1,65.3,6.89,1558.99,2.66,1.07,0
82.66,93.39,10.08,740.44,0.19,1.38,0
86.3,65.18,15.23,490.77,1.06,0.06,0
78.69,76.48,8.9,665.22,1.54,1.2,0
90.57,70.78,6.44,552.92,1.91,1.97,0
71.21,65.03,9.8,1130.24,3.43,1.17,0
108.25,81.27,6.87,899.49,0.62,0.25,0
93.66,76.74,6.57,993.14,0.29,0.81,0
73.25,80.02,2.53,1226.86,1.66,1.48,0
73.05,87.54,0.95,1019.84,1.93,0.68,0
47.93,77.99,5.77,1241.21,1.83,1.08,0
106.62,87.28,1.95,909.79,2.33,1.02,0
92.95,99.15,3.94,732.97,1.78,0.66,0
68.05,88.09,3.52,412.35,1.61,0.64,0
97.54,79.64,4.57,1514.61,1.9,0.95,0
79.73,69.18,7.91,554.07,2.89,1.88,0
78.77,80.56,2.95,1079.26,1.81,0.98,0
71.36,66.87,6.67,917.53,0.7,0.05,0
102.16,85.25,7.81,1106.09,1.59,1.04,0
62.82,93.65,8.01,1485.93,1.1,1.41,0
106.04,89.33,7.66,1173.79,0.81,2.18,0
93.8,69.43,0.19,882.1,1.94,1.02,0
51.83,68.63,5.97,382.2,3.2,-0.18,0
97.44,98.84,2.81,942.9,1.38,0.22,0
81.71,64.44,5.63,997.4,2.53,0.82,0
89.9,81.75,4.29,1215.01,3.21,1.17,0
110.15,95.22,2.34,1019.7,1.08,-0.26,0
85.28,89.77,3.53,1190.34,0.55,0.46,0
72.14,80.05,1.94,710.93,3.34,1.21,0
56.94,66.09,6.68,518.54,2.25,0.1,0
117.86,80.54,3.72,389.5,1.54,0.24,0
69.88,91.1,10.83,872.14,0.16,2.2,0
76.51,71.98,6.3,956.34,2.19,0.65,0
78.88,75.04,4.58,733.47,0.3,1.45,0
103.02,98.55,7.9,1139.39,0.88,0.84,0
80.11,92.78,7.43,443.3,1.72,1.07,0
86.49,67.83,7.44,663.85,2.05,0.27,0
116.13,68.93,10.12,775.83,1.52,0.59,0
77.45,92.07,10.49,961.01,2.78,0.85,0
89.35,98.45,8.98,1129.92,3.66,1.93,0
95.23,72.23,7.57,1361.74,0.84,1.31,0
94.43,51.96,5.31,508.55,3.49,1.68,0
96.87,74.46,5.9,1108.55,2.3,0.24,0
102.37,70.35,1.82,626.9,1.64,0.29,0
66.79,85.32,10.85,862.04,0.45,1.63,0
95.19,87.42,5.31,812.86,0.63,1.17,0
74.04,52.85,10.18,1221.76,3.06,0.58,0
88.25,63.85,8.52,1328.63,2.08,1.4,0
116.39,65.8,10.17,1401.86,1.77,1.22,0
72.73,98.91,5.32,194.86,2.26,1.46,0
93.93,95.63,6.39,627.93,1.86,1.04,0
83.05,83.32,-2.5,1269.21,1.7,1.68,0
89.86,58.94,-0.05,815.36,2.95,1.77,0
84.82,74.83,5.25,1032.5,1.61,-0.1,0
85.32,83.66,-2.74,1319.77,3.05,1.34,0
85.68,57.04,8.62,1330.29,0.23,-0.17,0
97.2,58.43,8.51,717.82,1.45,0.73,0
97.38,65.57,7.16,1167.02,1.06,1.02,0
101.48,103.37,4.38,763.83,0.79,1.68,0
81.73,87.88,1.37,873.44,2.24,0.4,0
75.23,67.2,3.1,985.43,1.7,1.69,0
81.97,72.49,7.28,1106.23,2.56,0.06,0
93.21,83.2,9.29,570.33,2.33,0.87,0
76.13,75.46,3.8,560.36,2.18,0.62,0
104.16,65.84,4.0,1192.93,1.8,1.37,0
86.76,85.65,9.78,773.64,1.85,-0.31,0
88.67,71.02,4.3,639.62,1.9,0.07,0
96.38,92.38,4.09,576.14,1.34,1.05,0
81.8,59.13,6.11,769.27,1.56,1.64,0
74.22,58.79,3.43,848.15,3.52,0.11,0
63.89,89.94,11.0,896.31,1.39,1.24,0
73.41,70.68,6.65,1199.12,2.21,0.88,0
81.45,59.09,5.09,1238.21,2.13,0.48,0
77.72,70.04,5.34,561.05,0.4,0.07,0
86.23,78.12,8.3,652.85,0.19,1.92,0
119.72,63.43,2.88,1257.33,2.3,1.39,0
56.99,63.51,11.84,855.94,2.14,-0.14,0
77.93,61.98,8.16,1124.78,1.77,1.83,0
95.29,79.13,0.54,234.07,1.57,1.53,0
84.69,85.43,7.07,1105.34,1.01,1.47,0
88.66,86.62,5.15,1450.17,3.37,2.03,0
72.67,81.85,10.45,1497.61,1.69,0.18,0
76.54,79.08,3.59,736.92,1.78,0.87,0
91.19,84.48,6.74,899.29,2.63,0.62,0
60.81,74.42,4.21,480.1,0.34,1.65,0
77.92,75.39,7.11,825.19,2.47,1.09,0
85.96,72.24,5.7,775.97,2.28,1.15,0
99.63,59.92,8.11,472.81,2.82,1.13,0
68.83,63.91,5.83,909.72,1.15,0.01,0
74.84,92.32,7.87,267.93,3.33,1.81,0
71.54,66.72,7.88,469.88,3.48,1.28,0
81.21,56.63,5.44,599.61,1.58,1.89,0
87.99,73.42,5.17,1003.84,3.76,0.61,0
91.93,70.57,6.47,184.53,2.43,1.14,0
70.28,77.7,5.98,317.53,1.85,0.54,0
85.15,72.91,-0.51,1009.73,2.28,1.05,0
102.45,74.72,7.64,820.64,1.78,0.22,0
63.46,62.76,6.59,670.1,1.18,-0.13,0
106.62,81.78,4.16,1168.27,1.12,0.51,0
86.96,70.99,2.76,846.15,2.68,1.29,0
111.48,84.74,10.36,586.55,1.93,0.87,0
91.07,61.22,6.04,1435.18,1.74,2.52,0
109.49,81.86,9.06,613.61,2.73,0.79,0
66.28,81.17,9.58,623.34,1.23,0.77,0
75.2,84.96,2.31,832.96,1.87,0.59,0
36.38,72.25,5.98,429.6,1.02,-0.25,0
98.77,93.46,5.1,634.84,2.53,-0.17,0
84.11,89.04,3.05,782.07,2.21,0.56,0
116.83,61.53,8.43,944.19,1.06,1.27,0
71.1,87.57,6.63,386.82,1.88,0.17,0
100.49,63.99,4.25,695.85,0.92,1.0,0
62.21,87.21,3.75,1084.48,0.88,1.58,0
91.66,79.69,4.3,1780.62,0.94,0.6,0
74.38,79.09,11.46,999.58,2.3,0.53,0
77.74,78.26,5.34,1052.9,4.05,0.48,0
104.0,81.62,2.47,1143.51,2.53,0.41,0
73.11,66.34,2.79,1070.48,-0.16,0.65,0
94.16,60.15,8.32,820.32,2.35,1.17,0
117.16,74.0,5.76,311.01,2.46,0.39,0
76.6,83.91,11.18,902.64,3.84,0.31,0
72.57,75.91,4.64,1260.58,3.42,1.26,0
54.62,63.94,2.98,1214.52,1.72,0.92,0
89.61,77.87,-2.51,997.21,4.24,1.13,0
98.49,68.04,9.44,1161.65,1.01,0.09,0
74.61,92.85,5.07,1146.62,1.95,1.43,0
90.36,83.18,6.17,570.94,2.63,0.58,0
76.16,74.19,10.33,234.72,2.02,0.96,0
77.6,65.02,-0.06,910.06,2.18,1.23,0
97.79,75.83,7.97,1157.95,1.35,0.48,0
89.66,80.78,7.96,1032.7,3.6,0.95,0
83.28,77.12,11.16,1225.91,1.63,0.21,0
75.66,66.71,3.48,711.24,2.13,2.12,0
89.21,65.59,8.06,1395.17,1.0,-1.06,0
92.57,68.44,3.31,1000.01,2.98,0.84,0
67.0,95.08,8.38,750.26,3.74,1.0,0
108.79,59.49,10.91,989.17,0.91,1.38,0
94.93,91.58,8.81,841.36,2.39,2.21,0
79.98,91.09,4.29,1259.15,2.43,1.6,0
79.22,55.72,9.93,947.43,2.83,2.09,0
86.05,69.76,7.27,1519.27,0.28,0.18,0
76.0,84.91,9.87,1047.6,1.49,0.26,0
92.72,72.18,6.06,870.97,2.9,2.17,0
66.31,58.61,3.19,937.29,2.94,0.7,0
90.78,78.14,3.26,1133.08,1.98,1.17,0
81.27,74.36,6.0,1026.73,2.4,0.95,0
111.33,79.67,7.49,916.5,2.04,0.81,0
86.01,96.1,8.1,457.65,3.15,0.73,0
102.69,78.37,1.9,887.61,0.52,1.45,0
87.31,76.72,7.03,630.82,0.65,1.83,0
73.77,61.66,8.87,738.36,1.31,1.78,0
89.98,106.45,6.87,687.73,0.26,1.35,0
104.17,74.4,7.42,1034.95,1.66,1.4,0
85.87,53.69,7.05,704.11,3.42,1.55,0
95.67,75.46,2.43,1203.25,2.42,1.7,0
94.68,88.16,10.81,789.84,2.46,1.6,0
86.8,85.3,10.78,710.02,1.81,1.34,0
67.86,79.9,3.31,735.06,2.59,0.8,0
90.37,62.65,4.54,805.42,1.29,0.18,0
94.34,70.1,-3.51,655.54,0.52,0.97,0
78.25,64.26,5.76,954.09,1.7,1.96,0
93.41,58.77,9.22,980.42,2.72,1.3,0
85.08,63.89,6.08,681.31,2.4,0.53,0
76.01,76.03,7.55,886.72,2.3,-0.02,0
101.25,56.73,7.49,1114.55,1.93,1.78,0
103.57,86.09,6.34,411.81,1.99,0.97,0
83.28,78.93,8.17,809.75,2.77,1.34,0
105.31,75.04,9.55,679.96,3.35,2.24,0
107.54,85.18,4.4,1220.64,4.05,0.93,0
65.43,67.51,3.02,290.29,3.38,1.91,0
68.94,80.9,1.25,1159.27,2.27,0.72,0
83.66,60.72,7.15,684.85,2.3,1.16,0
81.65,49.16,5.36,684.0,2.88,1.66,0
53.99,67.38,8.02,1029.71,1.86,0.75,0
84.51,82.44,8.01,710.75,3.61,1.8,0
95.71,88.17,7.14,622.78,0.63,1.14,0
90.76,52.48,2.19,977.21,1.89,0.85,0
59.45,89.4,4.0,1425.28,0.93,1.11,0
64.3,77.54,9.84,1668.15,0.85,1.03,0
109.43,67.72,1.51,573.48,1.66,0.08,0
86.11,48.04,6.88,514.2,3.54,1.13,0
59.3,43.37,13.17,1065.31,2.03,-0.34,0
95.76,75.7,4.78,1249.01,3.49,0.9,0
80.96,74.49,5.29,694.04,0.4,1.13,0
54.41,69.51,5.23,1301.8,1.48,0.59,0
83.91,64.65,6.8,835.51,2.34,0.87,0
72.3,83.32,7.97,1015.72,2.52,1.44,0
58.62,74.24,6.29,632.83,2.72,1.01,0
62.28,70.3,5.79,1110.8,0.75,1.56,0
78.3,87.72,2.44,972.26,1.62,0.93,0
95.29,72.56,2.74,792.6,2.57,2.05,0
97.85,82.4,9.17,700.29,1.39,1.55,0
88.21,83.2,4.23,1010.7,1.51,0.58,0
92.79,77.1,5.31,709.13,2.77,1.93,0
85.37,80.68,5.75,563.87,2.34,1.63,0
73.4,61.43,4.55,601.92,3.15,0.92,0
142.79,89.83,4.35,691.46,2.67,0.94,0
93.56,73.13,6.5,1041.94,3.87,1.14,0
85.19,82.28,3.15,1042.87,2.98,1.67,0
88.36,80.04,3.61,927.62,1.8,0.11,0
78.98,80.79,8.0,1031.14,0.84,1.13,0
95.35,86.06,2.89,1632.37,1.84,2.59,0
91.03,71.24,3.9,644.73,0.06,2.65,0
83.37,79.41,10.41,1461.32,2.5,-0.36,0
102.03,68.42,8.84,689.13,1.25,0.91,0
107.99,110.82,4.27,730.48,3.07,0.32,0
92.73,61.6,5.84,373.37,1.5,0.96,0
72.59,64.78,6.75,822.6,2.8,2.26,0
99.31,76.92,7.5,828.66,0.33,0.91,0
94.77,81.02,3.36,1039.93,-0.0,0.46,0
89.84,72.24,8.58,726.57,1.32,1.46,0
80.67,48.37,9.32,368.86,3.59,0.88,0
84.72,76.03,8.08,1178.43,3.17,0.72,0
80.27,88.41,8.23,1056.21,1.85,1.66,0
84.71,73.49,8.47,1015.79,1.98,0.27,0
82.6,71.94,2.83,932.72,0.19,-0.73,0
97.86,81.59,7.44,554.4,1.85,0.14,0
107.13,81.57,1.11,674.78,2.89,0.71,0
73.61,104.12,7.73,896.55,2.05,0.67,0
100.81,88.35,12.23,884.66,1.71,1.53,0
64.33,67.45,9.54,904.84,2.44,1.76,0
102.69,64.58,6.24,495.82,1.97,0.76,0
112.47,79.68,7.07,763.44,0.82,0.57,0
65.2,97.45,7.23,495.02,2.49,0.8,0
92.38,52.44,7.78,1099.99,1.76,0.8,0
71.52,55.97,4.17,1022.72,1.99,0.89,0
76.35,100.06,5.88,503.3,1.32,-0.21,0
99.26,87.26,8.87,742.03,2.3,1.58,0
113.14,68.22,4.55,658.2,3.07,1.38,0
90.13,58.47,10.22,1228.44,1.56,1.7,0
87.26,80.2,5.61,1209.2,2.69,0.27,0
98.04,85.74,7.76,666.19,1.99,0.55,0
77.11,71.3,7.73,977.03,2.88,0.73,0
92.73,68.57,1.84,745.23,1.66,0.67,0
72.4,66.49,3.02,652.25,2.19,-1.36,0
87.75,86.02,9.82,812.19,1.27,1.65,0
98.08,86.71,7.53,945.42,0.3,1.18,0
73.49,71.46,5.41,1408.06,1.02,1.36,0
92.71,54.51,8.29,622.38,2.12,0.48,0
117.3,69.99,5.43,906.7,1.79,1.46,0
99.39,63.98,7.58,382.27,2.15,0.77,0
106.77,81.67,8.85,909.64,-0.52,0.17,0
92.47,63.88,6.73,673.54,0.7,1.23,0
84.48,63.58,3.39,564.62,-0.13,1.68,0
55.6,75.23,5.03,943.3,2.45,0.52,0
87.5,81.68,8.38,1042.39,0.51,1.36,0
90.74,97.65,6.05,973.49,2.28,-1.08,0
68.16,70.04,5.72,763.36,0.59,2.06,0
95.12,64.68,-0.22,864.7,1.56,0.98,0
84.26,52.11,6.82,1090.6,2.58,1.26,0
81.79,73.14,2.61,357.22,3.04,1.43,0
99.76,79.01,5.45,1006.6,2.12,0.85,0
70.02,60.1,14.75,1273.03,3.59,0.82,0
108.26,78.09,6.41,621.53,2.27,0.97,0
88.51,75.93,5.97,1361.76,2.03,1.13,0
65.08,67.3,7.77,89.0,2.42,0.62,0
89.34,80.83,4.49,1253.48,1.84,1.8,0
73.48,72.45,4.41,316.04,1.49,1.26,0
87.95,80.85,8.04,1001.81,0.4,0.58,0
96.08,96.65,6.92,795.55,0.88,0.1,0
69.94,75.86,7.55,967.18,0.14,2.7,0
87.57,72.71,3.53,877.52,2.1,0.21,0
64.83,93.2,12.83,764.92,2.41,2.05,0
80.77,103.94,6.98,608.31,1.91,2.26,0
78.7,61.44,8.24,584.94,1.32,2.76,0
108.69,73.53,5.63,1206.49,3.43,0.48,0
106.8,63.48,6.37,-13.4,0.75,-0.28,0
78.32,55.14,8.72,1036.87,2.54,2.52,0
79.56,78.46,4.78,1001.7,2.26,0.32,0
92.07,41.01,0.44,378.66,2.73,1.76,0
90.02,80.39,6.64,513.72,2.73,0.62,0
89.29,77.29,4.89,653.35,1.88,1.59,0
79.18,70.34,0.13,594.63,2.99,0.47,0
76.57,100.07,4.06,1014.43,0.83,0.76,0
75.81,52.56,9.12,764.61,3.85,1.07,0
111.94,88.85,7.1,627.1,0.98,0.56,0
108.21,70.06,5.4,1155.48,2.18,2.08,0
62.26,69.44,4.66,1023.59,3.32,0.59,0
84.8,99.29,5.25,671.52,1.93,0.61,0
88.04,89.4,6.66,720.11,1.73,0.38,0
94.49,81.62,6.05,1263.2,3.67,0.69,0
76.72,69.59,5.63,905.41,2.07,1.37,0
119.48,83.79,9.1,762.99,1.9,0.88,0
72.51,56.77,2.1,889.03,3.24,2.03,0
69.13,58.64,0.98,808.2,3.19,0.82,0
76.44,87.46,11.4,990.42,0.79,0.52,0
106.31,68.0,7.65,972.54,1.07,-0.49,0
102.84,58.23,3.01,1318.63,2.39,2.18,0
75.44,59.55,4.76,1610.79,1.57,1.19,0
76.67,90.91,2.18,1117.35,1.95,0.79,0
66.69,67.06,8.15,688.89,2.9,0.84,0
77.04,69.35,2.62,757.91,2.27,1.69,0
75.43,87.99,3.7,487.31,1.52,1.15,0
121.83,56.43,5.55,1022.44,3.2,0.95,0
60.09,55.43,6.24,649.72,4.03,0.32,0
85.42,88.63,1.25,875.22,2.83,0.59,0
89.86,60.0,0.77,1073.68,2.51,0.39,0
79.22,82.25,4.36,1038.01,2.2,1.48,0
95.22,72.16,4.23,879.83,1.89,2.77,0
84.41,86.19,11.02,583.59,2.11,-0.15,0
100.8,95.97,7.56,688.83,0.58,1.61,0
68.78,63.61,5.6,1330.93,3.54,1.01,0
65.85,93.25,1.79,832.26,1.36,1.91,0
89.07,80.6,5.88,1171.49,1.72,2.63,0
88.12,84.33,13.62,970.84,1.17,0.19,0
94.18,69.57,6.41,1276.6,1.88,0.73,0
91.44,89.47,4.56,384.7,2.86,1.4,0
85.45,61.72,8.45,1130.99,1.9,0.92,0
83.95,72.76,2.78,954.9,0.02,0.78,0
91.89,39.11,6.14,923.53,1.39,0.34,0
100.46,69.36,8.98,694.3,1.97,0.43,0
101.21,61.23,6.6,703.01,2.02,1.76,0
93.4,78.89,7.2,855.86,2.87,1.39,0
98.97,78.19,7.94,1146.09,2.91,0.46,0
94.16,72.71,6.23,1307.79,2.11,1.33,0
72.41,69.76,-1.11,614.71,4.35,1.22,0
80.36,74.21,12.13,1108.78,0.6,0.08,0
87.67,86.96,9.09,1495.09,2.29,0.91,0
94.31,70.29,6.2,1635.71,1.75,0.5,0
99.63,72.04,3.67,593.02,0.82,0.63,0
78.4,74.18,8.53,707.48,2.42,2.82,0
106.14,90.27,7.61,745.52,1.96,1.93,0
77.24,78.17,4.28,701.69,2.38,0.78,0
100.98,77.4,4.02,1236.45,1.8,1.64,0
86.23,81.52,3.92,685.35,3.05,1.15,0
98.34,64.84,8.19,582.36,2.05,1.63,0
83.27,83.64,6.83,789.41,0.31,0.42,0
62.72,76.27,6.15,774.31,1.27,1.02,0
80.48,59.48,9.59,1142.11,2.83,1.41,0
100.48,85.94,1.25,936.67,2.78,0.74,0
62.82,63.52,4.21,1235.91,2.87,0.73,0
87.95,98.85,7.36,606.52,2.23,0.36,0
106.7,58.58,7.18,712.23,1.37,1.33,0
94.88,68.88,3.25,629.87,1.6,0.93,0
82.2,52.05,7.31,13.73,1.83,1.46,0
71.58,78.24,6.29,895.33,2.74,0.48,0
78.09,92.81,4.42,798.21,0.88,1.89,0
103.84,53.15,6.45,1159.03,1.62,0.1,0
77.82,68.16,5.96,1214.18,1.45,1.16,0
88.33,79.23,5.18,1222.57,1.2,0.44,0
80.36,71.89,3.95,583.05,0.26,0.25,0
78.48,89.68,8.07,1274.91,3.43,0.62,0
78.07,62.32,5.79,888.26,2.08,1.07,0
86.44,68.65,5.23,1490.08,1.03,0.23,0
77.26,67.7,4.69,1310.43,1.75,1.34,0
76.67,53.18,3.1,1215.66,1.62,0.28,0
83.51,87.85,7.25,1208.75,2.27,0.92,0
94.75,94.79,6.82,559.75,0.47,0.92,0
98.09,85.27,3.66,896.86,0.59,0.92,0
65.8,66.52,9.76,771.5,3.47,0.99,0
76.54,81.96,12.07,825.64,1.66,1.09,0
85.31,80.94,6.39,1354.62,2.05,2.48,0
66.1,70.09,0.51,566.3,2.85,1.72,0
95.63,82.0,3.78,626.51,2.75,2.37,0
69.68,87.5,4.76,1134.61,0.39,0.76,0
91.6,64.63,3.55,1586.64,2.41,0.46,0
52.02,80.04,1.55,1020.0,-0.75,0.87,0
63.28,73.87,4.6,831.92,1.51,1.66,0
112.7,66.24,9.57,361.76,3.15,1.61,0
84.01,76.72,7.27,1254.0,1.62,1.37,0
108.48,51.59,8.46,337.5,4.16,0.65,0
79.37,61.47,9.11,1282.41,0.1,0.57,0
76.62,74.32,4.2,787.35,1.01,1.37,0
62.15,78.72,5.96,1399.68,2.1,0.51,0
102.93,72.77,8.92,668.34,2.47,2.0,0
74.5,61.59,7.96,844.77,3.39,0.09,0
86.99,51.4,8.25,867.04,2.57,0.75,0
69.6,76.68,3.47,1072.21,1.2,0.3,0
104.22,76.85,5.27,1052.79,2.04,1.72,0
87.91,72.02,8.51,1309.66,1.66,2.22,0
78.3,77.81,6.54,1014.41,1.43,0.41,0
101.76,78.02,8.35,988.18,1.55,1.86,0
112.01,90.82,10.09,754.82,2.43,0.27,0
106.6,83.88,7.25,1350.82,3.52,1.51,0
83.65,73.33,10.86,365.81,2.86,0.95,0
81.65,59.31,2.38,1206.59,3.58,0.17,0
87.95,80.89,9.08,927.35,2.19,-0.22,0
60.99,67.44,3.45,798.14,3.06,1.57,0
104.94,67.65,7.98,1737.66,3.27,1.57,0
94.64,69.2,4.08,1429.47,-0.2,1.05,0
91.72,94.86,6.24,1089.26,1.68,1.17,0
93.55,87.58,3.67,445.85,2.57,1.29,0
91.85,65.93,2.21,882.61,1.96,2.21,0
83.45,72.64,7.59,1094.07,0.26,2.39,0
87.8,81.64,9.61,942.71,2.73,0.49,0
60.35,69.43,4.01,694.67,1.54,1.16,0
82.36,75.53,6.11,501.66,1.74,1.46,0
106.66,60.49,8.1,622.69,3.14,0.82,0
66.23,71.39,2.4,1038.38,3.25,0.35,0
90.28,71.6,13.76,473.14,1.69,2.03,0
81.38,61.06,9.87,911.91,2.88,1.45,0
109.92,54.05,5.06,813.44,1.5,-0.07,0
84.32,80.41,1.99,960.72,-0.06,1.21,0
74.62,81.87,4.36,548.72,2.58,-1.12,0
62.12,59.48,9.28,802.04,2.41,1.29,0
68.95,79.34,3.54,1061.93,0.43,1.43,0
77.66,67.96,6.45,1217.87,2.95,2.37,0
105.73,95.82,7.08,1041.14,2.82,0.65,0
102.54,65.59,7.2,327.24,1.4,0.67,0
101.0,71.54,5.47,781.97,0.47,2.04,0
92.61,66.49,2.76,917.46,3.23,2.23,0
97.31,58.54,6.32,962.66,2.81,0.6,0
96.51,59.91,8.7,477.91,1.78,0.99,0
79.61,70.96,4.48,759.2,2.44,-0.96,0
93.14,80.6,4.79,1296.3,0.87,1.36,0
93.76,88.91,9.48,1418.39,0.81,1.78,0
112.7,50.4,8.48,1129.26,1.18,1.35,0
95.23,83.58,13.15,1211.4,1.08,1.83,0
100.66,77.69,8.31,733.42,4.17,1.05,0
108.69,65.27,4.21,831.6,-0.2,0.6,0
122.9,82.32,5.01,672.1,3.03,0.31,0
78.05,86.85,8.04,932.4,0.91,0.5,0
78.01,74.09,2.54,628.01,2.56,1.16,0
88.36,77.05,4.99,830.68,3.19,0.74,0
77.24,70.89,9.09,991.84,3.85,1.01,0
88.63,71.16,8.26,1187.4,2.56,0.93,0
84.5,75.71,0.46,1293.35,2.21,-0.44,0
56.3,76.82,6.6,1099.06,1.86,1.15,0
59.13,64.98,7.42,592.18,2.78,0.68,0
64.31,80.44,7.67,749.14,2.98,0.07,0
73.03,67.1,5.88,937.94,0.98,1.01,0
115.15,75.41,11.19,1325.84,2.83,-0.18,0
64.6,96.06,4.71,805.18,2.67,0.47,0
93.37,70.96,6.88,715.18,3.22,0.11,0
92.45,61.66,5.94,1107.97,3.62,0.6,0
89.19,96.82,12.2,349.27,4.01,-0.17,0
83.57,66.2,6.92,913.22,1.57,1.41,0
82.93,77.96,5.68,291.7,1.23,1.36,0
88.74,77.43,2.83,507.67,2.56,1.8,0
88.29,95.43,7.52,923.4,2.07,1.03,0
80.38,59.77,11.42,1284.84,2.36,2.4,0
117.45,83.31,8.87,1149.95,-0.05,0.93,0
94.72,80.98,9.66,634.19,3.14,1.2,0
94.68,77.7,7.8,1031.75,1.37,1.79,0
96.19,75.22,7.25,994.3,2.75,1.44,0
78.6,63.88,8.91,615.38,3.03,0.96,0
85.7,78.86,2.78,994.24,1.87,1.52,0
87.87,56.83,14.81,825.31,3.41,1.36,0
104.18,68.65,3.21,661.2,1.43,2.08,0
85.43,73.88,5.33,806.2,2.78,-0.16,0
107.85,88.68,2.77,800.23,2.18,1.03,0
81.49,93.97,3.71,1110.94,2.25,1.65,0
72.75,70.25,2.4,1019.11,1.7,-0.02,0
103.1,60.57,4.46,1071.73,0.71,1.3,0
87.2,77.45,4.48,1082.74,3.02,0.14,0
81.49,62.82,9.11,1649.53,0.03,0.54,0
